title,category,type,medium,frame,photo_url_link,artist,site,street_address,city,zip_code,state,latitude,longitude
CHARLES R TURNER,DECORATIVE OBJECTS,PLAQUE,BRONZE,False,HTTP://WWW.CITY-BUFFALO.COM/FILES/1_2_1/PUBLIC%20ART%20WEBSITE/WEB%20PAGES/CHARLES%20R.%20TURNER%20PLAQUE.HTML,UNKNOWN,TURNER PARKING RAMP,1 PERKINS DR,BUFFALO,14202,NY,42.885914,-78.879544
HISTORIC BLUE PRINTS,GRAPHIC ARTS,BLUE PRINTS,PAPER,False,UNKNOWN,UNKNOWN,1308 CITY HALL,65 NIAGARA SQUARE,BUFFALO,14202,NY,42.886641,-78.879354
MAYOR SHELDON THOMPSON,PAINTINGS,PORTRAIT,OIL ON CANVAS,True,HTTP://WWW.CI.BUFFALO.NY.US/FILES/1_2_1/PUBLIC%20ART%20WEBSITE/WEB%20PAGES/SHELDON%20THOMPSON.HTML,UNKNOWN,201 CITY HALL,65 NIAGARA SQUARE,BUFFALO,14202,NY,42.886641,-78.879354
PRESIDENT MILLARD FILLMORE,SCULPTURE,FIGURATIVE,BRONZE AND GRANITE,False,HTTP://WWW.CITY-BUFFALO.COM/FILES/1_2_1/PUBLIC%20ART%20WEBSITE/WEB%20PAGES/FILLMORE.HTML,BRYANT BAKER,CITY HALL,65 NIAGARA SQUARE,BUFFALO,14202,NY,42.886641,-78.879354
ANTIQUE CLOCK,DECORATIVE OBJECTS,ANTIQUE CLOCK,MIXED MEDIA,False,UNKNOWN,UNKNOWN,502 CITY HALL,65 NIAGARA SQUARE,BUFFALO,14202,NY,42.886641,-78.879354
SAMUEL MANNING WELCH,SCULPTURE,FIGURATIVE,BRONZE,False,HTTP://WWW.CITY-BUFFALO.COM/FILES/1_2_1/PUBLIC%20ART%20WEBSITE/WEB%20PAGES/WELCH.HTML,EUGENE MORAHAN,STREET TRIANGLE MEDIAN,JERGE DR & S ELMWOOD AVENUE,BUFFALO,14202,NY,42.887345,-78.879287
MAYOR EBENEZER JOHNSON,PAINTINGS,PORTRAIT,OIL ON CANVAS,True,HTTP://WWW.CI.BUFFALO.NY.US/FILES/1_2_1/PUBLIC%20ART%20WEBSITE/WEB%20PAGES/EBENEZER%20JOHNSON.HTML,JAMES JACKSON,201 CITY HALL,65 NIAGARA SQUARE,BUFFALO,14202,NY,42.886641,-78.879354
FIREMAN'S MONUMENT,SCULPTURE,FIGURATIVE,WHITE MARBLE,False,HTTP://WWW.CITY-BUFFALO.COM/FILES/1_2_1/PUBLIC%20ART%20WEBSITE/WEB%20PAGES/FIREMAN'S%20MONUMENT.HTML,WILLIAM LAUTZ,BUFFALO FIRE STATION HEADQUARTERS,195 COURT ST,BUFFALO,14202,NY,42.887398,-78.880849
PROTECTION,PAINTINGS,LUNETTE MURAL,OIL ON CANVAS WITH PLASTER RELIEF,False,HTTP://WWW.CI.BUFFALO.NY.US/FILES/1_2_1/PUBLIC%20ART%20WEBSITE/WEB%20PAGES/PROTECTION.HTML,WILLIAM DE LEFTWICH DODGE,1ST FLOOR CITY HALL,65 NIAGARA SQUARE,BUFFALO,14202,NY,42.886641,-78.879354
MAYOR CHARLES E ROESCH,PAINTINGS,PORTRAIT,OIL ON CANVAS,True,HTTP://WWW.CI.BUFFALO.NY.US/FILES/1_2_1/PUBLIC%20ART%20WEBSITE/WEB%20PAGES/CHARLES%20ROESCH.HTML,EDWARD RIEGEL,201 CITY HALL,65 NIAGARA SQUARE,BUFFALO,14202,NY,42.886641,-78.879354
CHIEF RED JACKET,SCULPTURE,FIGURATIVE,BRONZE,False,HTTP://WWW.CITY-BUFFALO.COM/FILES/1_2_1/PUBLIC%20ART%20WEBSITE/WEB%20PAGES/RED%20JACKET.HTML,BUREAU BROTHERS,FOREST LAWN CEMETERY,1411 DELAWARE AVE,BUFFALO,14209,NY,42.926944,-78.861172
MAYOR CHARLES F BISHOP,PAINTINGS,PORTRAIT,OIL ON CANVAS,True,HTTP://WWW.CI.BUFFALO.NY.US/FILES/1_2_1/PUBLIC%20ART%20WEBSITE/WEB%20PAGES/CHARLES%20BISHOP.HTML,J P SELINGER,2ND FLOOR STORAGE CITY HALL,65 NIAGARA SQUARE,BUFFALO,14202,NY,42.886641,-78.879354
VETERANS OF WWII MEMORIAL,SCULPTURE,FIGURATIVE AND RELIEF,GRANITE,False,HTTP://WWW.CITY-BUFFALO.COM/FILES/1_2_1/PUBLIC%20ART%20WEBSITE/WEB%20PAGES/VETERANS%20WWII%20MEMORIAL.HTML,UNKNOWN,RIVERSIDE PARK,2607 NIAGARA ST,BUFFALO,14207,NY,42.955957,-78.910804
PROPOSED CITY HALL RENDERING,GRAPHIC ARTS,DRAWING,PAPER,True,UNKNOWN,UNKNOWN,6TH FLOOR CITY HALL,65 NIAGARA SQUARE,BUFFALO,14202,NY,42.886641,-78.879354
DAYS PARK FOUNTAIN,DECORATIVE OBJECTS,FOUNTAIN,METAL AND CONCRETE,False,HTTP://WWW.CI.BUFFALO.NY.US/FILES/1_2_1/PUBLIC%20ART%20WEBSITE/WEB%20PAGES/DAYS%20PARK%20FOUNTAIN.HTML,UNKNOWN,DAYS PARK,DAYS PARK,BUFFALO,14201,NY,42.898328,-78.881986
100TH VOLUNTEER INFANTRY CIVIL WAR MEMORIAL,DECORATIVE OBJECTS,PLAQUE,BRONZE,False,HTTP://WWW.CITY-BUFFALO.COM/FILES/1_2_1/PUBLIC%20ART%20WEBSITE/WEB%20PAGES/100TH%20NY%20VOLUNTEER%20INFANTRY%20CIVIL%20WAR%20MEMORIAL.HTML,UNKNOWN,FRONT PARK,BUSTI AVE,BUFFALO,14213,NY,42.902176,-78.89826
PAVING RECORD 1894 - 1907,GRAPHIC ARTS,BOOK,CLOTH BINDER AND PAPER,False,UNKNOWN,UNKNOWN,2001 CITY HALL,65 NIAGARA SQUARE,BUFFALO,14202,NY,42.886641,-78.879354
BUFFALO ZOO RENDERING,GRAPHIC ARTS,DRAWING,PAPER,False,UNKNOWN,UNKNOWN,6TH FLOOR CITY HALL,65 NIAGARA SQUARE,BUFFALO,14202,NY,42.886641,-78.879354
WILLIAM MCKINLEY MARKER,DECORATIVE OBJECTS,PLAQUE,BRONZE AND BOULDER,False,HTTP://WWW.CITY-BUFFALO.COM/FILES/1_2_1/PUBLIC%20ART%20WEBSITE/WEB%20PAGES/MCKINLEY%20MARKER.HTML,UNKNOWN,STREET MEDIAN,30 FORDHAM DR,BUFFALO,14216,NY,42.938667,-78.874943
MAYOR WILLIAM G FARGO,PAINTINGS,PORTRAIT,OIL ON CANVAS,True,HTTP://WWW.CI.BUFFALO.NY.US/FILES/1_2_1/PUBLIC%20ART%20WEBSITE/WEB%20PAGES/WILLIAM%20FARGO.HTML,UNKNOWN,201 CITY HALL,65 NIAGARA SQUARE,BUFFALO,14202,NY,42.886641,-78.879354
HENRY J NOWAK,DECORATIVE OBJECTS,PLAQUE,BRONZE AND CONCRETE,False,HTTP://WWW.CITY-BUFFALO.COM/FILES/1_2_1/PUBLIC%20ART%20WEBSITE/WEB%20PAGES/HENRY%20J.%20NOWAK%20PLAQUE.HTML,UNKNOWN,BRODERICK PARK,1170 NIAGARA ST,BUFFALO,14213,NY,42.915204,-78.902972
FIREMAN'S FOUNTAIN,DECORATIVE OBJECTS,FOUNTAIN,GRANITE  AND MIXED MEDIA,False,UNKNOWN,UNKNOWN,FIREMAN'S PARK,S DIVISION ST,BUFFALO,14203,NY,42.882788,-78.873695
BUFFALO SKYLINE,PHOTOGRAPHY,PHOTOGRAPH,PHOTOGRAPHIC IMAGE,True,HTTP://WWW.CI.BUFFALO.NY.US/FILES/1_2_1/PUBLIC%20ART%20WEBSITE/WEB%20PAGES/BUFFALO%20SKYLINE.HTML,DONNA JORDAN DUSEL,1417 CITY HALL,65 NIAGARA SQUARE,BUFFALO,14202,NY,42.886641,-78.879354
MAYOR JOHN B MANNING,PAINTINGS,PORTRAIT,OIL ON CANVAS,True,HTTP://WWW.CI.BUFFALO.NY.US/FILES/1_2_1/PUBLIC%20ART%20WEBSITE/WEB%20PAGES/JOHN%20MANNING.HTML,J C ROTHER,201 CITY HALL,65 NIAGARA SQUARE,BUFFALO,14202,NY,42.886641,-78.879354
VIETNAM VETERANS MEMORIAL,SCULPTURE,RELIEF,GRANITE,False,HTTP://WWW.CITY-BUFFALO.COM/FILES/1_2_1/PUBLIC%20ART%20WEBSITE/WEB%20PAGES/VIETNAM%20VETERANS%20MEMORIAL.HTML,HENRY GORKO AND LEANORD SZYMANSKI,HOUGHTON-STACHOWSKI PARK,CLINTON ST,BUFFALO,14206,NY,42.871691,-78.813918
THE THREE GRACES,SCULPTURE,FIGURATIVE,BRONZE,False,HTTP://WWW.CITY-BUFFALO.COM/FILES/1_2_1/PUBLIC%20ART%20WEBSITE/WEB%20PAGES/THREE%20GRACES.HTML,CHARLES CARY RUMSEY,FOREST LAWN CEMETERY,1411 DELAWARE AVE,BUFFALO,14209,NY,42.926944,-78.861172
BRONZE TILE PROJECT,DECORATIVE OBJECTS,PLAQUES,BRONZE,False,HTTP://WWW.CI.BUFFALO.NY.US/FILES/1_2_1/PUBLIC%20ART%20WEBSITE/WEB%20PAGES/BENNET-MONTESSORI.HTML,ROBERLEY BELL AND BENNETT HIGH MONTESSORI CENTER STUDENTS,CATHEDRAL PARK,ERIE STREET,BUFFALO,14202,NY,42.882593,-78.876057
COUNCIL PRESIDENT CHESTER C GORSKI,PAINTINGS,PORTRAIT,OIL ON MASONITE,True,HTTP://WWW.CI.BUFFALO.NY.US/FILES/1_2_1/PUBLIC%20ART%20WEBSITE/WEB%20PAGES/CHESTER%20GORSKI.HTML,W GARVER,COUNCIL CHAMBER CITY HALL,65 NIAGARA SQUARE,BUFFALO,14202,NY,42.886641,-78.879354
MAYOR LOUIS P DAYTON,PAINTINGS,PORTRAIT,OIL ON CANVAS,True,HTTP://WWW.CI.BUFFALO.NY.US/FILES/1_2_1/PUBLIC%20ART%20WEBSITE/WEB%20PAGES/LOUIS%20DAYTON.HTML,L G SELLSTEDT,2ND FLOOR STORAGE CITY HALL,65 NIAGARA SQUARE,BUFFALO,14202,NY,42.886641,-78.879354
FREEDOM MEMORIAL,SCULPTURE,FIGURATIVE AND RELIEF,GRANITE AND BRONZE,False,UNKNOWN,UNKNOWN,STREET CORNER SE,GRIDER ST & NORTHLAND AVE,BUFFALO,14211,NY,42.918798,-78.829261
MARINE CORPS WWII MEMORIAL,SCULPTURE,RELIEF,GRANITE,False,HTTP://WWW.CITY-BUFFALO.COM/FILES/1_2_1/PUBLIC%20ART%20WEBSITE/WEB%20PAGES/MARINE%20CORPS%20WWII%20MEMORIAL.HTML,LEON KOMM AND SON MONUMENT COMPANY,BUFFALO AND ERIE COUNTY NAVAL & MILITARY PARK,1 NAVAL PARK COVE,BUFFALO,14202,NY,42.878077,-78.880826
CITY HALL SEAL,DECORATIVE OBJECTS,PLAQUE,BRONZE,False,UNKNOWN,UNKNOWN,6TH FLOOR CITY HALL,65 NIAGARA SQUARE,BUFFALO,14202,NY,42.886641,-78.879354
EMPIRE STATE GAMES TRIBUTE MEMORIAL,SCULPTURE,RELIEF,STONE,False,HTTP://WWW.CITY-BUFFALO.COM/FILES/1_2_1/PUBLIC%20ART%20WEBSITE/WEB%20PAGES/EMPIRE%20STATE%20GAMES%20TRIBUTE.HTML,UNKNOWN,JIMMY GRIFFIN PLAZA,SWAN ST & WASHINGTON ST,BUFFALO,14203,NY,42.879913,-78.876115
PRESIDENT MILLARD FILLMORE,SCULPTURE,BUST,WHITE MARBLE BUST ON PAINTED GRAY WOOD BASE WITH BRONZE PLAQUE,False,HTTP://WWW.CI.BUFFALO.NY.US/FILES/1_2_1/PUBLIC%20ART%20WEBSITE/WEB%20PAGES/FILLMORE%20BUST.HTML,UNKNOWN,1ST FLOOR CITY HALL,65 NIAGARA SQUARE,BUFFALO,14202,NY,42.886641,-78.879354
COUNCIL PRESIDENT GEORGE W WANAMAKER,PAINTINGS,PORTRAIT,OIL ON CANVAS,True,HTTP://WWW.CI.BUFFALO.NY.US/FILES/1_2_1/PUBLIC%20ART%20WEBSITE/WEB%20PAGES/GEORGE%20WANAMAKER.HTML,EDWARD REIGEL,COUNCIL CHAMBER CITY HALL,65 NIAGARA SQUARE,BUFFALO,14202,NY,42.886641,-78.879354
MAYOR EBENEZER WALDEN,PAINTINGS,PORTRAIT,OIL ON CANVAS,True,HTTP://WWW.CI.BUFFALO.NY.US/FILES/1_2_1/PUBLIC%20ART%20WEBSITE/WEB%20PAGES/EBENEZER%20WALDEN.HTML,UNKNOWN,201 CITY HALL,65 NIAGARA SQUARE,BUFFALO,14202,NY,42.886641,-78.879354
COUNCIL PRESIDENT WILLIAM M EBERHARDT,PAINTINGS,PORTRAIT,OIL ON CANVAS,True,HTTP://WWW.CI.BUFFALO.NY.US/FILES/1_2_1/PUBLIC%20ART%20WEBSITE/WEB%20PAGES/WILLIAM%20EBERHARDT.HTML,EDWARD REIGEL,COUNCIL CHAMBER CITY HALL,65 NIAGARA SQUARE,BUFFALO,14202,NY,42.886641,-78.879354
MAYOR FRANKLIN A ALBERGER,PAINTINGS,PORTRAIT,OIL ON CANVAS,True,HTTP://WWW.CI.BUFFALO.NY.US/FILES/1_2_1/PUBLIC%20ART%20WEBSITE/WEB%20PAGES/FRANKLIN%20ALBERGER.HTML,UNKNOWN,2ND FLOOR STORAGE CITY HALL,65 NIAGARA SQUARE,BUFFALO,14202,NY,42.886641,-78.879354
COUNCIL PRESIDENT GEORGE K ARTHUR,PAINTINGS,PORTRAIT,OIL ON CANVAS,True,HTTP://WWW.CI.BUFFALO.NY.US/FILES/1_2_1/PUBLIC%20ART%20WEBSITE/WEB%20PAGES/GEORGE%20ARTHUR.HTML,GEORGE PALMER,COUNCIL CHAMBER CITY HALL,65 NIAGARA SQUARE,BUFFALO,14202,NY,42.886641,-78.879354
CENTAUR,SCULPTURE,FIGURATIVE,BRONZE,False,HTTP://WWW.CITY-BUFFALO.COM/FILES/1_2_1/PUBLIC%20ART%20WEBSITE/WEB%20PAGES/CENTAUR.HTML,CHARLES CARY RUMSEY,BUFFALO HISTORY MUSEUM,1 MUSEUM COURT,BUFFALO,14216,NY,42.935415,-78.87627
WAR MEMORIAL AUDITORIUM CHAIRS,DECORATIVE OBJECT,FURNITURE,WOODEN CHAIRS,False,UNKNOWN,UNKNOWN,201 CITY HALL,65 NIAGARA SQUARE,BUFFALO,14202,NY,42.886641,-78.879354
UNTITLED #2,SCULPTURE,ABSTRACT,COR-TEN STEEL,False,HTTP://WWW.CITY-BUFFALO.COM/FILES/1_2_1/PUBLIC%20ART%20WEBSITE/WEB%20PAGES/UNTITLED%202.HTML,DUAYNE HATCHETT,TONY SISTI PARK,42 NORTH ST,BUFFALO,14202,NY,42.902122,-78.871189
EAST LOVEJOY COMMUNITY WAR MEMORIAL,SCULPTURE,RELIEF,GRANITE,False,HTTP://WWW.CITY-BUFFALO.COM/FILES/1_2_1/PUBLIC%20ART%20WEBSITE/WEB%20PAGES/EAST%20LOVEJOY%20COMMUNITY%20WAR%20MEMORIAL.HTML,UNKNOWN,HENNEPIN PARK,BAILEY AVE,BUFFALO,14206,NY,42.887628,-78.813951
MAYOR FRANK X SCHWAB,SCULPTURE,BUST,WHITE MARBLE BUST ON FAUX MARBLE,False,HTTP://WWW.CI.BUFFALO.NY.US/FILES/1_2_1/PUBLIC%20ART%20WEBSITE/WEB%20PAGES/SCHWAB.HTML,C SORGI,1ST FLOOR CITY HALL,65 NIAGARA SQUARE,BUFFALO,14202,NY,42.886641,-78.879354
BUFFALO SABRES JERSEY,DECORATIVE OBJECTS,GARMENT,CLOTH,True,UNKNOWN,UNKNOWN,201 CITY HALL,65 NIAGARA SQUARE,BUFFALO,14202,NY,42.886641,-78.879354
YOUNG LINCOLN,SCULPTURE,FIGURATIVE,BRONZE,False,HTTP://WWW.CITY-BUFFALO.COM/FILES/1_2_1/PUBLIC%20ART%20WEBSITE/WEB%20PAGES/YOUNG%20LINCOLN.HTML,BRYANT BAKER,DELAWARE PARK,199 LINCOLN PKWY,BUFFALO,14209,NY,42.931635,-78.873736
MAYOR GEORGE S BUCK,PAINTINGS,PORTRAIT,OIL ON CANVAS,True,HTTP://WWW.CI.BUFFALO.NY.US/FILES/1_2_1/PUBLIC%20ART%20WEBSITE/WEB%20PAGES/GEORGE%20BUCK.HTML,GEZA KENDE,201 CITY HALL,65 NIAGARA SQUARE,BUFFALO,14202,NY,42.886641,-78.879354
FOUNTAIN AT FOUNTAIN PLAZA,DECORATIVE OBJECTS,FOUNTAIN,CARNELIAN GRANITE,False,HTTP://WWW.CI.BUFFALO.NY.US/FILES/1_2_1/PUBLIC%20ART%20WEBSITE/WEB%20PAGES/FOUNTAIN%20AT%20FOUNTAIN%20PLAZA.HTML,STU DAWSON,FOUNTAIN PLAZA,E CHIPPEWA ST & MAIN ST,BUFFALO,14201,NY,42.890736,-78.875651
MAYOR STEVEN PANKOW,PAINTINGS,PORTRAIT,OIL ON CANVAS,True,HTTP://WWW.CI.BUFFALO.NY.US/FILES/1_2_1/PUBLIC%20ART%20WEBSITE/WEB%20PAGES/STEVEN%20PANKOW.HTML,TONY SISTI,201 CITY HALL,65 NIAGARA SQUARE,BUFFALO,14202,NY,42.886641,-78.879354
GEORGE P BURD MEMORIAL,SCULPTURE,RELIEF,GRANITE,False,HTTP://WWW.CITY-BUFFALO.COM/FILES/1_2_1/PUBLIC%20ART%20WEBSITE/WEB%20PAGES/BURD%20MEMORIAL.HTML,UNKNOWN,MARKET SQUARE,AMHERST ST & NIAGARA ST,BUFFALO,14207,NY,42.934465,-78.901991
MARKET ARCADE,PAINTINGS,ABSTRACT,MIXED MEDIA,True,HTTP://WWW.CI.BUFFALO.NY.US/FILES/1_2_1/PUBLIC%20ART%20WEBSITE/WEB%20PAGES/MARKET%20ARCADE.HTML,TERRI KATZ KASIMOV,1417 CITY HALL,65 NIAGARA SQUARE,BUFFALO,14202,NY,42.886641,-78.879354
CHESTER C GORSKI,DECORATIVE OBJECTS,PLAQUE,BRONZE,False,HTTP://WWW.CITY-BUFFALO.COM/FILES/1_2_1/PUBLIC%20ART%20WEBSITE/WEB%20PAGES/CHESTER%20GORSKI%20PLAQUE.HTML,UNKNOWN,ERIE BASIN MARINA,329 ERIE ST,BUFFALO,14202,NY,42.884454,-78.890315
CRUSADE FOR FREEDOM MEMORIAL,SCULPTURE,RELIEF,GRANITE,False,HTTP://WWW.CITY-BUFFALO.COM/FILES/1_2_1/PUBLIC%20ART%20WEBSITE/WEB%20PAGES/CRUSADERS%20FOR%20FREEDOM.HTML,UNKNOWN,LASALLE PARK,AMVETS DRIVE,BUFFALO,14202,NY,42.88842,-78.891076
21ST WARD WORLD WAR I MEMORIAL,SCULPTURE,FIGURATIVE AND RELIEF,GRANITE AND BRONZE,False,HTTP://WWW.CITY-BUFFALO.COM/FILES/1_2_1/PUBLIC%20ART%20WEBSITE/WEB%20PAGES/21ST%20WARD%20WWI%20MEMORIAL.HTML,UNKNOWN,RIVERSIDE PARK,2607 NIAGARA ST,BUFFALO,14207,NY,42.955957,-78.910804
PRESIDENT GROVER CLEVELAND LETTERS,DECORATIVE OBJECTS,LETTER/PHOTOGRAPH,PAPER,True,UNKNOWN,UNKNOWN,201 CITY HALL,65 NIAGARA SQUARE,BUFFALO,14202,NY,42.886641,-78.879354
MAYOR FRANK A SEDITA,PAINTINGS,PORTRAIT,OIL ON CANVAS,True,HTTP://WWW.CI.BUFFALO.NY.US/FILES/1_2_1/PUBLIC%20ART%20WEBSITE/WEB%20PAGES/FRANK%20SEDITA.HTML,GEORGE PALMER,201 CITY HALL,65 NIAGARA SQUARE,BUFFALO,14202,NY,42.886641,-78.879354
