title,category,type,medium,frame,photo_url_link,artist,site,street_address,city,zip_code,state,latitude,longitude
CITY SEAL,DECORATIVE OBJECTS,PLAQUE,COPPER,False,HTTP://WWW.CI.BUFFALO.NY.US/FILES/1_2_1/PUBLIC%20ART%20WEBSITE/WEB%20PAGES/SEAL%20OF%20THE%20CITY%20OF%20BUFFALO%20I.HTML,JAZEF SLAWIAFSKI,201 CITY HALL,65 NIAGARA SQUARE,BUFFALO,14202,NY,42.886641,-78.879354
MAYOR JAMES D GRIFFIN,DECORATIVE OBJECTS,PLAQUE,BRONZE,False,UNKNOWN,PAUL ZINTER,COCA-COLA FIELD,1 JAMES D GRIFFIN PLAZA,BUFFALO,14203,NY,42.881297,-78.873975
SYMPHONY CIRCLE LAMP STAND,DECORATIVE OBJECTS,LAMP,CARBON STEEL AND FIBERGLASS,False,HTTP://WWW.CI.BUFFALO.NY.US/FILES/1_2_1/PUBLIC%20ART%20WEBSITE/WEB%20PAGES/SYMPHONY%20CIRCLE%20LAMP%20STAND.HTML,COLGATE INDUSTRIES,SYMPHONY CIRCLE,3 SYMPHONY CIRCLE,BUFFALO,14201,NY,42.902336,-78.881947
PRESIDENT JOHN F KENNEDY,SCULPTURE,BUST,BRONZE ON GRANITE BASE,False,HTTP://WWW.CI.BUFFALO.NY.US/FILES/1_2_1/PUBLIC%20ART%20WEBSITE/WEB%20PAGES/J.F.K.%20BUST.HTML,BRYANT BAKER,1ST FLOOR CITY HALL,65 NIAGARA SQUARE,BUFFALO,14202,NY,42.886641,-78.879354
MAYOR ELBRIDGE G SPAULDING,PAINTINGS,PORTRAIT,OIL ON CANVAS,True,HTTP://WWW.CI.BUFFALO.NY.US/FILES/1_2_1/PUBLIC%20ART%20WEBSITE/WEB%20PAGES/ELBRIDGE%20SPAULDING.HTML,L G SELLSTEDT,2ND FLOOR STORAGE CITY HALL,65 NIAGARA SQUARE,BUFFALO,14202,NY,42.886641,-78.879354
EDUCATION,PAINTINGS,LUNETTE MURAL,OIL ON CANVAS WITH  PLASTER RELIEF,False,HTTP://WWW.CI.BUFFALO.NY.US/FILES/1_2_1/PUBLIC%20ART%20WEBSITE/WEB%20PAGES/EDUCATION.HTML,WILLIAM DE LEFTWICH DODGE,1ST FLOOR CITY HALL,65 NIAGARA SQUARE,BUFFALO,14202,NY,42.886641,-78.879354
MAYOR JOSEPH J KELLY,PHOTOGRAPHY,PORTRAIT,PHOTOGRAPHIC IMAGE,True,HTTP://WWW.CI.BUFFALO.NY.US/FILES/1_2_1/PUBLIC%20ART%20WEBSITE/WEB%20PAGES/JOSEPH%20KELLY.HTML,UNKNOWN,201 CITY HALL,65 NIAGARA SQUARE,BUFFALO,14202,NY,42.886641,-78.879354
SOLDIERS AND SAILORS MONUMENT,SCULPTURE,FIGURATIVE,BRONZE,False,HTTP://WWW.CITY-BUFFALO.COM/FILES/1_2_1/PUBLIC%20ART%20WEBSITE/WEB%20PAGES/SOLDIERS%20AND%20SAILORS.HTML,CASPER BUBERT,LAFAYETTE SQUARE,415 MAIN ST,BUFFALO,14203,NY,42.885686,-78.873991
GEORGE W MALTBY MEMORIAL,DECORATIVE OBJECTS,PLAQUE,BRONZE,False,HTTP://WWW.CITY-BUFFALO.COM/FILES/1_2_1/PUBLIC%20ART%20WEBSITE/WEB%20PAGES/GEORGE%20W.%20MALTBY%20MEMORIAL.HTML,UNKNOWN,DELAWARE PARK,199 LINCOLN PKWY,BUFFALO,14209,NY,42.931635,-78.873736
MAYOR MAJOR ANDRE ANDREWS,PAINTINGS,PORTRAIT,OIL ON CANVAS,True,HTTP://WWW.CI.BUFFALO.NY.US/FILES/1_2_1/PUBLIC%20ART%20WEBSITE/WEB%20PAGES/ANDRE%20ANDREWS.HTML,H M LUQUIENS,201 CITY HALL,65 NIAGARA SQUARE,BUFFALO,14202,NY,42.886641,-78.879354
POLICE RESERVE WORLD WAR I MEMORIAL,SCULPTURE,FIGURATIVE,BRONZE AND STONE,False,HTTP://WWW.CI.BUFFALO.NY.US/FILES/1_2_1/PUBLIC%20ART%20WEBSITE/WEB%20PAGES/POLICE%20RESERVED%20WWI%20MEMORIAL.HTML,UNKNOWN,MARTIN LUTHER KING JR PARK,1354 GENESEE ST,BUFFALO,14211,NY,42.903817,-78.836196
CITY STREET MAP,GRAPHIC ARTS,MAP,CLOTH,True,UNKNOWN,UNKNOWN,502 CITY HALL,65 NIAGARA SQUARE,BUFFALO,14202,NY,42.886641,-78.879354
GIUSEPPE VERDI (ORIGINAL),SCULPTURE,BUST,BRONZE,False,HTTP://WWW.CI.BUFFALO.NY.US/FILES/1_2_1/PUBLIC%20ART%20WEBSITE/WEB%20PAGES/VERDI%20ORIGINAL.HTML,A DECIANNO AND ANTONIO UGO,FOREST LAWN CEMETERY,1411 DELAWARE AVE,BUFFALO,14209,NY,42.926959,-78.861236
WBEN MILLENNIUM TIME CAPSULE,DECORATIVE OBJECTS,TIME CAPSULE,GRANITE AND MIXED MEDIA,False,HTTP://WWW.CITY-BUFFALO.COM/FILES/1_2_1/PUBLIC%20ART%20WEBSITE/WEB%20PAGES/MILLENIUM%20TIME%20CAPSULE.HTML,WAGNER MONUMENTS,NIAGARA SQUARE,NIAGARA SQUARE,BUFFALO,14202,NY,42.886627,-78.878551
JAPANESE LANTERNS,SCULPTURE,FIGURATIVE,GRANITE,False,HTTP://WWW.CITY-BUFFALO.COM/FILES/1_2_1/PUBLIC%20ART%20WEBSITE/WEB%20PAGES/JAPANESE%20LANTERNS.HTML,UNKNOWN,JAPANESE GARDENS,1 MUSEUM CT,BUFFALO,14216,NY,42.935585,-78.875174
MUNICIPAL BASEBALL WWI MEMORIAL,DECORATIVE OBJECTS,PLAQUE,BRONZE AND GRANITE,False,HTTP://WWW.CITY-BUFFALO.COM/FILES/1_2_1/PUBLIC%20ART%20WEBSITE/WEB%20PAGES/MUNICIPAL%20BASEBALL%20ASSOC.%20WWI%20MEMORIAL.HTML,UNKNOWN,CAZENOVIA PARK,REDJACKET PKWY,BUFFALO,14220,NY,42.846737,-78.810073
GIUSEPPE VERDI (REPLICA),SCULPTURE,BUST,BRONZE,False,HTTP://WWW.CI.BUFFALO.NY.US/FILES/1_2_1/PUBLIC%20ART%20WEBSITE/WEB%20PAGES/VERDI%20REPLICA.HTML,A DECIANNO AND ANTONIO UGO,PORTER AVE,PORTER AVE & RICHMOND AVE,BUFFALO,14201,NY,42.902439,-78.882941
PHOTO OF DOWNTOWN,PHOTOGRAPHY,LANDSCAPE,MIXED MEDIA,True,UNKNOWN,UNKNOWN,304 CITY HALL,65 NIAGARA SQUARE,BUFFALO,14202,NY,42.886641,-78.879354
MAYOR JONATHAN SCOVILLE,PAINTINGS,PORTRAIT,OIL ON CANVAS,True,HTTP://WWW.CI.BUFFALO.NY.US/FILES/1_2_1/PUBLIC%20ART%20WEBSITE/WEB%20PAGES/JONATHON%20SCOVILLE.HTML,STANLEY G HARTE,2ND FLOOR STORAGE CITY HALL,65 NIAGARA SQUARE,BUFFALO,14202,NY,42.886641,-78.879354
WEBSTER'S NEW INTERNATIONAL DICTIONARY OF THE ENGLISH LANGUAGE,DECORATIVE OBJECTS,BOOK,PAPER WITH CLOTH BINDING,False,UNKNOWN,UNKNOWN,1308 CITY HALL,65 NIAGARA SQUARE,BUFFALO,14202,NY,42.886641,-78.879354
MAYOR CHESTER KOWAL,PAINTINGS,PORTRAIT,OIL ON CANVAS,True,HTTP://WWW.CI.BUFFALO.NY.US/FILES/1_2_1/PUBLIC%20ART%20WEBSITE/WEB%20PAGES/CHESTER%20KOWAL.HTML,E MEDAHOVICH,201 CITY HALL,65 NIAGARA SQUARE,BUFFALO,14202,NY,42.886641,-78.879354
COUNCIL PRESIDENT WILLIAM P FISHER,PAINTINGS,PORTRAIT,OIL ON CANVAS,True,HTTP://WWW.CI.BUFFALO.NY.US/FILES/1_2_1/PUBLIC%20ART%20WEBSITE/WEB%20PAGES/WILLIAM%20FISHER.HTML,CHARLES ODDO,COUNCIL CHAMBER CITY HALL,65 NIAGARA SQUARE,BUFFALO,14202,NY,42.886641,-78.879354
74TH/174TH REGIMENT VETERANS PLAQUE,DECORATIVE OBJECTS,PLAQUE,BRONZE,False,HTTP://WWW.CITY-BUFFALO.COM/FILES/1_2_1/PUBLIC%20ART%20WEBSITE/WEB%20PAGES/74TH%20REGIMENT%20VETERANS%20PLAQUE.HTML,UNKNOWN,BUFFALO AND ERIE COUNTY NAVAL & MILITARY PARK,1 NAVAL PARK COVE,BUFFALO,14202,NY,42.878077,-78.880826
BUFFALO AND ERIE COUNTY HISTORICAL SOCIETY DOORS,DECORATIVE OBJECTS,DOORS,BRONZE,False,HTTP://WWW.CI.BUFFALO.NY.US/FILES/1_2_1/PUBLIC%20ART%20WEBSITE/WEB%20PAGES/HISTORICAL%20SOCIETY%20DOORS.HTML,R CLINTON PERRY,BUFFALO HISTORY MUSEUM,1 MUSEUM COURT,BUFFALO,14216,NY,42.935415,-78.87627
DAVID,SCULPTURE,FIGURATIVE,BRONZE AND GRANITE,False,HTTP://WWW.CITY-BUFFALO.COM/FILES/1_2_1/PUBLIC%20ART%20WEBSITE/WEB%20PAGES/DAVID.HTML,MICHELANGELO BURNARROTI,DELAWARE PARK,MEADOW DRIVE,BUFFALO,14209,NY,42.933988,-78.873198
MERCHANT MARINE MEMORIAL,SCULPTURE,RELIEF,GRANITE AND BRONZE,False,HTTP://WWW.CITY-BUFFALO.COM/FILES/1_2_1/PUBLIC%20ART%20WEBSITE/WEB%20PAGES/MERCHANT%20MARINE%20MEMORIAL.HTML,TONY DECORSE,BUFFALO AND ERIE COUNTY NAVAL & MILITARY PARK,1 NAVAL PARK COVE,BUFFALO,14202,NY,42.878077,-78.880826
GRANDFATHER CLOCK,DECORATIVE OBJECTS,ANTIQUE CLOCK,MIXED MEDIA,False,UNKNOWN,UNKNOWN,226 CITY HALL,65 NIAGARA SQUARE,BUFFALO,14202,NY,42.886641,-78.879354
FERRY CIRCLE LAMP STAND,DECORATIVE OBJECTS,LAMP,"STEEL, FIBERGLASS   & SANDSTONE",False,HTTP://WWW.CI.BUFFALO.NY.US/FILES/1_2_1/PUBLIC%20ART%20WEBSITE/WEB%20PAGES/FERRY%20CIRCLE%20LAMP%20STAND.HTML,COLGATE INDUSTRIES,FERRY CIRCLE,FERRY ST & RICHMOND ST,BUFFALO,14213,NY,42.915606,-78.882276
ALEXANDER PETOFI,SCULPTURE,BUST,BRONZE,False,HTTP://WWW.CI.BUFFALO.NY.US/FILES/1_2_1/PUBLIC%20ART%20WEBSITE/WEB%20PAGES/PETOFI.HTML,GABRIELLA F KOSZORUS VARSA AND GEZA KENDE,RIVERSIDE PARK,2607 NIAGARA ST,BUFFALO,14207,NY,42.953998,-78.908087
POLICE MEMORIAL,SCULPTURE,FOUNTAIN,GRANITE AND CONCRETE,False,HTTP://WWW.CITY-BUFFALO.COM/FILES/1_2_1/PUBLIC%20ART%20WEBSITE/WEB%20PAGES/POLICE%20MEMORIAL.HTML,PETER CASTLE,BUFFALO POLICE DEPARTMENT,FRANKLIN ST,BUFFALO,14202,NY,42.882484,-78.878047
COUNCIL PRESIDENT HENRY F JERGE,PAINTINGS,PORTRAIT,OIL ON CANVAS ON PANEL,True,HTTP://WWW.CI.BUFFALO.NY.US/FILES/1_2_1/PUBLIC%20ART%20WEBSITE/WEB%20PAGES/HENRY%20JERGE.HTML,J C MAZUR,COUNCIL CHAMBER CITY HALL,65 NIAGARA SQUARE,BUFFALO,14202,NY,42.886641,-78.879354
NIKOLA TESLA STATUE,SCULPTURE,,,False,,MARK DEFRAFFENRIED,MAIN & NORTH DIVISION,MAIN & NORTH DIVISION,BUFFALO,14202,NY,42.88316,-78.875193
OLDEST TREE IN BUFFALO COMMEMORATIVE PLAQUE,DECORATIVE OBJECTS,PLAQUE,BRONZE,False,UNKNOWN,UNKNOWN,STREET TREE LAWN,FRANKLIN ST & EDWARD STREET,BUFFALO,14202,NY,42.895687,-78.873701
CHARITY,PAINTING,MURAL,OIL ON CANVAS WITH HIGH RELIEF PLASTER,False,HTTP://WWW.CI.BUFFALO.NY.US/FILES/1_2_1/PUBLIC%20ART%20WEBSITE/WEB%20PAGES/CHARITY.HTML,WILLIAM DE LEFTWICH DODGE,1ST FLOOR CITY HALL,65 NIAGARA SQUARE,BUFFALO,14202,NY,42.886641,-78.879354
MAYOR WILLIAM F ROGERS,GRAPHIC ARTS,PORTRAIT,PASTEL ON PAPER,True,HTTP://WWW.CI.BUFFALO.NY.US/FILES/1_2_1/PUBLIC%20ART%20WEBSITE/WEB%20PAGES/WILLIAM%20ROGERS.HTML,UNKNOWN,2ND FLOOR STORAGE CITY HALL,65 NIAGARA SQUARE,BUFFALO,14202,NY,42.886641,-78.879354
9/11 MEMORIAL,SCULPTURE,RELIEF,GRANITE,False,HTTP://WWW.CITY-BUFFALO.COM/FILES/1_2_1/PUBLIC%20ART%20WEBSITE/WEB%20PAGES/9-11-01%20MEMORIAL.HTML,LEON KOMM AND SON MONUMENT COMPANY,HOUGHTON-STACHOWSKI PARK,CLINTON ST,BUFFALO,14206,NY,42.871691,-78.813918
MAYOR FRANK X SCHWAB,PAINTINGS,PORTRAIT,OIL ON CANVAS,True,UNKNOWN,UNKNOWN,201 CITY HALL,65 NIAGARA SQUARE,BUFFALO,14202,NY,42.886641,-78.879354
COMMODORE OLIVER HAZARD PERRY,SCULPTURE,FIGURATIVE,BRONZE AND PINK GRANITE,False,HTTP://WWW.CITY-BUFFALO.COM/FILES/1_2_1/PUBLIC%20ART%20WEBSITE/WEB%20PAGES/PERRY.HTML,CHARLES H NIEHAUS,FRONT PARK,952 BUSTI AVE,BUFFALO,14213,NY,42.902176,-78.89826
SUBMARINE VETERANS OF WWII MEMORIAL,DECORATIVE OBJECTS,PLAQUE,BRONZE,False,HTTP://WWW.CI.BUFFALO.NY.US/FILES/1_2_1/PUBLIC%20ART%20WEBSITE/WEB%20PAGES/SUB%20VETERANS%20WWII%20MEMORIAL.HTML,UNKNOWN,BUFFALO AND ERIE COUNTY NAVAL & MILITARY PARK,1 NAVAL PARK COVE,BUFFALO,14202,NY,42.878077,-78.880826
JOHN E MULROY PLAQUE,DECORATIVE OBJECTS,PLAQUE,BRONZE AND GRANITE,False,HTTP://WWW.CITY-BUFFALO.COM/FILES/1_2_1/PUBLIC%20ART%20WEBSITE/WEB%20PAGES/JOHN%20E.%20MULROY%20PLAQUE.HTML,UNKNOWN,CAZENOVIA PARK,CAZENOVIA ST,BUFFALO,14220,NY,42.846737,-78.810073
MAYOR/COUNCIL MEMBERS,GRAPHIC ARTS,PORTRAIT,PAPER,True,UNKNOWN,UNKNOWN,COUNCIL CHAMBER CITY HALL,65 NIAGARA SQUARE,BUFFALO,14202,NY,42.886641,-78.879354
MAIN-JEFFERSON COMMUNITY WWII MEMORIAL,SCULPTURE,FIGURATIVE,GRANITE,False,HTTP://WWW.CITY-BUFFALO.COM/FILES/1_2_1/PUBLIC%20ART%20WEBSITE/WEB%20PAGES/MAIN-JEFFERSON%20COMMUNITY%20WWII%20MEMORIAL.HTML,UNKNOWN,STREET CORNER SE,MAIN ST & JEFFERSON AVE,BUFFALO,14208,NY,42.924693,-78.854149
INDIAN HUNTER,SCULPTURE,FIGURATIVE,BRONZE,False,HTTP://WWW.CITY-BUFFALO.COM/FILES/1_2_1/PUBLIC%20ART%20WEBSITE/WEB%20PAGES/INDIAN%20HUNTER.HTML,JOHN QUINCY ADAMS WARD,DELAWARE PARK,MEADOW DRIVE,BUFFALO,14209,NY,42.933414,-78.855218
MAYOR GROVER CLEVELAND,PAINTINGS,PORTRAIT,OIL ON CANVAS,True,HTTP://WWW.CI.BUFFALO.NY.US/FILES/1_2_1/PUBLIC%20ART%20WEBSITE/WEB%20PAGES/GROVER%20CLEVELAND.HTML,J C ROTHER,201 CITY HALL,65 NIAGARA SQUARE,BUFFALO,14202,NY,42.886641,-78.879354
MAYOR STANLEY M MAKOWSKI,PAINTINGS,PORTRAIT,HAND COLORED PHOTOGRAPH,True,HTTP://WWW.CI.BUFFALO.NY.US/FILES/1_2_1/PUBLIC%20ART%20WEBSITE/WEB%20PAGES/STANLEY%20MAKOWSKI.HTML,ETTORE WINTER,201 CITY HALL,65 NIAGARA SQUARE,BUFFALO,14202,NY,42.886641,-78.879354
OPENING NIGHT,PAINTINGS,PORTRAIT,OIL ON CANVAS,True,HTTP://WWW.CI.BUFFALO.NY.US/FILES/1_2_1/PUBLIC%20ART%20WEBSITE/WEB%20PAGES/OPENING.HTML,ANITA L JOHNSON,1417 CITY HALL,65 NIAGARA SQUARE,BUFFALO,14202,NY,42.886641,-78.879354
IRISH FAMINE MEMORIAL,SCULPTURE,ABSTRACT,STONE AND BRONZE,False,HTTP://WWW.CITY-BUFFALO.COM/FILES/1_2_1/PUBLIC%20ART%20WEBSITE/WEB%20PAGES/IRISH%20FAMINE%20MEMORIAL.HTML,FERGUS DESIGN,ERIE BASIN MARINA,329 ERIE ST,BUFFALO,14202,NY,42.884454,-78.890315
COL WARD PUMPING STATION RENDERING,GRAPHIC ARTS,DRAWING,PAPER,False,UNKNOWN,UNKNOWN,6TH FLOOR CITY HALL,65 NIAGARA SQUARE,BUFFALO,14202,NY,42.886641,-78.879354
MAYOR HIRAM PRATT,PAINTINGS,PORTRAIT,OIL ON PANEL,True,HTTP://WWW.CI.BUFFALO.NY.US/FILES/1_2_1/PUBLIC%20ART%20WEBSITE/WEB%20PAGES/HIRAM%20PRATT.HTML,UNKNOWN,201 CITY HALL,65 NIAGARA SQUARE,BUFFALO,14202,NY,42.886641,-78.879354
CITY HALL TIME CAPSULE,DECORATIVE OBJECTS,TIME CAPSULE,MIXED MEDIA,False,UNKNOWN,HADLEY EXHIBITS,25TH FLOOR CITY HALL,65 NIAGARA SQUARE,BUFFALO,14202,NY,42.886641,-78.879354
THE HIKER,SCULPTURE,FIGURATIVE,BRONZE,False,HTTP://WWW.CITY-BUFFALO.COM/FILES/1_2_1/PUBLIC%20ART%20WEBSITE/WEB%20PAGES/THE%20HIKER.HTML,ALLEN GEORGE NEWMAN,ROOSEVELT PLAZA,E HURON ST & MAIN ST,BUFFALO,14203,NY,42.888517,-78.873302
LIFE MEMORIAL PARK,DECORATIVE OBJECTS,PLAQUE,"BRONZE ,GRANITE & CONCRETE",False,HTTP://WWW.CITY-BUFFALO.COM/FILES/1_2_1/PUBLIC%20ART%20WEBSITE/WEB%20PAGES/LIFE%20MEMORIAL%20PLAQUE.HTML,UNKNOWN,LIFE MEMORIAL PARK,NORMAL AVE AND PORTER AVE,BUFFALO,14201,NY,42.902908,-78.884856
UNTITLED #1,SCULPTURE,ABSTRACT,COR-TEN STEEL,False,HTTP://WWW.CITY-BUFFALO.COM/FILES/1_2_1/PUBLIC%20ART%20WEBSITE/WEB%20PAGES/UNTITLED%201.HTML,DUAYNE HATCHETT,TONY SISTI PARK,42 NORTH ST,BUFFALO,14202,NY,42.902122,-78.871189
LOOKING TO CITY HALL,COLLAGE,LANDSCAPE,WATERCOLOR ON PAPER,True,HTTP://WWW.CI.BUFFALO.NY.US/FILES/1_2_1/PUBLIC%20ART%20WEBSITE/WEB%20PAGES/LOOKING%20TO%20CITY%20HALL.HTML,RITA ARGEN AUERBACH,1417 CITY HALL,65 NIAGARA SQUARE,BUFFALO,14202,NY,42.886641,-78.879354
COUNCIL PRESIDENT FRANK C PERKINS,PAINTINGS,PORTRAIT,OIL ON CANVAS ON PANEL,True,HTTP://WWW.CI.BUFFALO.NY.US/FILES/1_2_1/PUBLIC%20ART%20WEBSITE/WEB%20PAGES/FRANK%20PERKINS.HTML,J C MAZUR,COUNCIL CHAMBER CITY HALL,65 NIAGARA SQUARE,BUFFALO,14202,NY,42.886641,-78.879354
CHARLES E ROESCH,DECORATIVE OBJECTS,PLAQUE,BRONZE,False,HTTP://WWW.CITY-BUFFALO.COM/FILES/1_2_1/PUBLIC%20ART%20WEBSITE/WEB%20PAGES/ROESCH%20PLAQUE.HTML,W M EHRICH SC,1ST FLOOR CITY HALL,65 NIAGARA SQUARE,BUFFALO,14202,NY,42.886641,-78.879354
